Manufacturer;Model;KoA
Fresenius;FX HDF 1000;1421
Fresenius;FX HDF 600;1148
Fresenius;FX HDF 800;1365
Fresenius;HF 80;801
Fresenius;HF  80 S;801
Fresenius;Optiflux F160NR;1167
Fresenius;Optiflux F180NR;1321
Fresenius;Optiflux F200NR;1415
Fresenius;Optiflux F250NR;1714
Lepu;OCI-HD150;1006
Lepu;OCI-HD180;1167
Lepu;OCI-HD200;1464
Lepu;OCI-HD14L;513
Lepu;OCI-HD16L;556
Lepu;OCI-HD18L;599
Lepu;OCI-HD20L;629
Lepu;OCI-HD13M;924
Lepu;OCI-HD15M;1006
Lepu;OCI-HD16M;1061
Lepu;OCI-HD17M;1122
Lepu;OCI-HD18M;1216
Lepu;OCI-HD19M;1298
Lepu;OCI-HD20M;1392
Lepu;OCI-HD21M;1503
Lepu;OCI-HD23M;1808
Lepu;OCI-HD25M;2377
Medtronic/Mozarc Medical;Clearum HS 13;774
Medtronic/Mozarc Medical;Clearum HS 15;1034
Medtronic/Mozarc Medical;Clearum HS 17;1128
Medtronic/Mozarc Medical;Clearum HS 20;1221
Medtronic/Mozarc Medical;Clearum HS 22;1354
Nipro;Elisio 09H;746
Nipro;Elisio 11H;861
Nipro;Elisio 11L;689
Nipro;Elisio 11M;717
Nipro;Elisio 13H;1010
Nipro;Elisio 13L;801
Nipro;Elisio 13M;812
Nipro;Elisio 15H;1145
Nipro;Elisio 15L;888
Nipro;Elisio 15M;916
Nipro;Elisio 17H;1265
Nipro;Elisio 17L;1010
Nipro;Elisio 17M;1045
Nipro;Elisio 19H;1415
Nipro;Elisio 19L;1083
Nipro;Elisio 19M;1103
Nipro;Elisio 21H;1569
Nipro;Elisio 21L;1239
Nipro;Elisio 21M;1239
Nipro;Elisio 25H;2157
Terumo;Clirans E12NL;530
Terumo;Clirans E15NL;577
Terumo;Clirans E18NL;606
Terumo;Clirans EE12NL;717
Terumo;Clirans EE15NL;746
Terumo;Clirans EE18NL;874
Toray;Filtryzer BG-1.6U;809
Toray;Filtryzer BG-2.1U;824
Toray;Filtryzer BK-1.3U;614
Toray;Filtryzer BK-1.6F;824
Toray;Filtryzer BK-1.6P;789
Toray;Filtryzer BK-1.6U;789
Toray;Filtryzer BK-2.1F;1103
Toray;Filtryzer BK-2.1U;1010
Toray;Filtryzer NF-1.3H;715
Toray;Filtryzer NF-1.6H;823
Toray;Filtryzer NF-1.8H;895
Toray;Filtryzer NF-2.1H;938
